CREATE TABLE `Conservation_Status` (
  `Conservation_Status_PK` int(1) NOT NULL,
  `Abbreviation` varchar(2) DEFAULT NULL,
  `Conservation_Status_Name` varchar(25) DEFAULT NULL,
    ) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_general_ci;
    
    ALTER TABLE `Conservation_Status`
  ADD PRIMARY KEY (`Conservation_Status_PK`);
ALTER TABLE `Conservation_Status`
  MODIFY `Conservation_Status_PK` int(1) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=1;


CREATE TABLE `Species_Information` (
  `Species_ID_PK` int(10) NOT NULL AUTO_INCREMENT,
  `Genus` varchar(30) DEFAULT NULL,
  `Species` varchar(30) DEFAULT NULL,
  `Common_Name` varchar(50) DEFAULT NULL,
  `Conservation_Status_FK` int(10) NOT NULL
  PRIMARY KEY (`Species_ID_PK`),
  FOREIGN KEY (`Conservation_Status_FK`) REFERENCES `Conservation_Status`(`Conservation_Status_PK`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_general_ci;

CREATE TABLE `Animal` (
    `Animal_ID_PK` int(10) NOT NULL AUTO_INCREMENT,
    `Species_ID_FK` int(10) NOT NULL AUTO_INCREMENT,
    `Name` varchar(30) DEFAULT NULL,
    `Sex` varchar(1) DEFAULT NULL,
    `General_Appearance` varchar(200) DEFAULT NULL,
    `Distinctive_Markings` varchar(200) DEFAULT NULL,
    `Date_Of_Admission` DATE DEFAULT NULL,
    `Location_Found` varchar(200) DEFAULT NULL
  PRIMARY KEY (`Animal_ID_PK`),
  FOREIGN KEY (`Species_ID_FK`) REFERENCES `Species_Information`(`Species_ID_PK`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_general_ci;


-- Animal 1
INSERT INTO `Animal` (`Species_ID_FK`, `Name`, `Sex`, `General_Appearance`, `Distinctive_Markings`, `Date_Of_Admission`, `Location_Found`)
VALUES (1, 'Spike', 'M', 'Prickly fur', 'None', '2023-01-01', 'Forest');

-- Animal 2
INSERT INTO `Animal` (`Species_ID_FK`, `Name`, `Sex`, `General_Appearance`, `Distinctive_Markings`, `Date_Of_Admission`, `Location_Found`)
VALUES (2, 'Ruby', 'F', 'Red coat', 'White-tipped tail', '2023-02-15', 'Meadow');

-- Animal 3
INSERT INTO `Animal` (`Species_ID_FK`, `Name`, `Sex`, `General_Appearance`, `Distinctive_Markings`, `Date_Of_Admission`, `Location_Found`)
VALUES (3, 'Buddy', 'M', 'Black and white stripes', 'Bushy tail', '2023-03-20', 'Woodland');

-- Animal 4
INSERT INTO `Animal` (`Species_ID_FK`, `Name`, `Sex`, `General_Appearance`, `Distinctive_Markings`, `Date_Of_Admission`, `Location_Found`)
VALUES (4, 'Doe', 'F', 'Slim body with white tail', 'None', '2023-04-10', 'Meadow');

-- Animal 5
INSERT INTO `Animal` (`Species_ID_FK`, `Name`, `Sex`, `General_Appearance`, `Distinctive_Markings`, `Date_Of_Admission`, `Location_Found`)
VALUES (5, 'Pip', 'M', 'Small and brown', 'Fast flyer', '2023-05-15', 'Cave');

-- Animal 6
INSERT INTO `Animal` (`Species_ID_FK`, `Name`, `Sex`, `General_Appearance`, `Distinctive_Markings`, `Date_Of_Admission`, `Location_Found`)
VALUES (6, 'Warty', 'M', 'Bumpy skin', 'Large parotid glands', '2023-06-20', 'Pond');

-- Animal 7
INSERT INTO `Animal` (`Species_ID_FK`, `Name`, `Sex`, `General_Appearance`, `Distinctive_Markings`, `Date_Of_Admission`, `Location_Found`)
VALUES (7, 'Soprano', 'F', 'Small and agile', 'Distinctive wing patterns', '2023-07-25', 'Tree');

-- Animal 8
INSERT INTO `Animal` (`Species_ID_FK`, `Name`, `Sex`, `General_Appearance`, `Distinctive_Markings`, `Date_Of_Admission`, `Location_Found`)
